Lead ID,Age,Gender,Location,Income,Education Level,Number of times contacted,Marketing channel,Campaign effectiveness,Website visits,Time spent on website,Pages viewed,Previous product interactions,Outcome
500,61,Female,New York,56943,Master,18,Email,0.865337078096262,5,5.4209449206288856,3,1,0
501,30,Other,New York,95324,High School,12,Social Media,0.3226188333307276,8,46.14786779620671,3,1,1
502,41,Female,Chicago,87352,Master,3,Phone Call,0.22679708614258154,8,52.912567119251506,7,0,0
503,27,Female,Chicago,33879,Ph.D.,11,Social Media,0.27406347045390966,6,35.33430626172316,3,1,0
504,59,Male,Los Angeles,101538,Ph.D.,5,Phone Call,0.551982875518462,5,17.349526151360802,6,0,0
505,24,Other,Los Angeles,48877,High School,20,Email,0.33628383654941085,7,20.726512101227954,6,1,1
506,21,Other,Houston,61664,Ph.D.,19,Phone Call,0.7514509870950724,4,2.129249080380693,8,1,0
507,29,Female,Chicago,34818,Bachelor,14,Email,0.02662340523945217,3,51.261467552351,10,0,1
508,18,Female,Chicago,91573,Bachelor,17,Social Media,0.08540394629318182,3,14.96665031322861,7,1,1
509,35,Other,New York,36307,Ph.D.,10,Email,0.36247103715978,9,56.31712269902854,1,0,0
510,48,Other,Los Angeles,47398,Ph.D.,13,Social Media,0.783318717008357,9,30.125841780344203,3,0,0
511,55,Female,Los Angeles,88967,Bachelor,15,Social Media,0.2267735022490034,2,22.99071456588722,1,1,0
512,19,Female,Houston,103653,Master,13,Email,0.3315723080842867,4,59.72128443661226,5,0,1
513,47,Female,Los Angeles,84157,High School,7,Email,0.5294027194052919,9,41.604132484619726,8,0,1
514,53,Male,Chicago,53897,High School,5,Email,0.6544620597939048,4,49.52951479798979,1,1,1
515,37,Male,Houston,36957,Bachelor,1,Email,0.3002520845365434,8,9.85302628470217,1,0,1
516,65,Other,Chicago,62691,Master,12,Phone Call,0.40410298858717475,3,47.23926928052842,5,0,0
517,37,Other,Los Angeles,108722,Bachelor,3,Social Media,0.25921025253956953,9,22.678691198919687,3,1,0
518,40,Male,Houston,38050,Bachelor,10,Social Media,0.41435143229227667,4,27.728056236450094,7,0,1
519,61,Female,Houston,73494,Ph.D.,10,Email,0.5913050274727759,4,20.903507883084984,1,0,0
520,62,Male,Chicago,85338,Ph.D.,6,Email,0.8304325757425276,1,37.344304548718405,8,0,1
521,57,Female,Houston,109548,Master,2,Phone Call,0.7547788427554821,9,53.789297315327914,9,1,1
522,39,Female,New York,35904,Master,9,Phone Call,0.2037147229200672,5,0.7027469248346452,4,1,0
523,59,Male,Los Angeles,44887,Master,12,Email,0.47737626315498227,9,28.51931907221709,6,0,0
524,63,Male,New York,33261,High School,15,Phone Call,0.6867452503107857,9,47.46833840742031,2,0,1
525,61,Female,Los Angeles,84989,Bachelor,10,Email,0.022653465461582867,8,56.937861883498414,9,1,1
526,21,Female,Houston,59363,Master,15,Email,0.2524391138693194,1,46.416365753324875,3,0,0
527,19,Male,Los Angeles,78194,Master,15,Phone Call,0.5962375373425585,10,53.74092175428301,3,1,0
528,37,Male,Houston,62508,High School,5,Social Media,0.9186728281018863,2,50.671160453773076,7,1,1
529,27,Female,Los Angeles,58625,Master,2,Email,0.6197241316375641,9,36.30371344867991,9,0,1
530,43,Female,Los Angeles,96748,High School,8,Social Media,0.6607397773081911,5,33.00385801161235,2,1,1
531,27,Female,Houston,113905,High School,5,Social Media,0.8669162879672316,4,58.528074484900124,7,1,0
532,29,Other,Houston,108316,Master,1,Phone Call,0.3080780596296465,10,18.132441325162702,3,0,0
533,22,Other,New York,107340,High School,14,Social Media,0.5058616933626816,9,53.74935358526065,8,0,1
534,37,Other,Los Angeles,46831,Master,16,Social Media,0.7164983689584463,3,17.082071780012576,4,0,0
535,41,Other,Houston,40456,High School,13,Phone Call,0.5740234626640043,1,14.942008692333113,8,1,0
536,41,Female,New York,33420,Master,12,Phone Call,0.5674334368908837,1,0.06680275150330983,4,0,0
537,42,Other,Los Angeles,36318,High School,2,Email,0.23691109898093665,0,49.30379867182201,7,0,0
538,37,Female,Houston,101796,Ph.D.,20,Phone Call,0.3798695996147169,10,59.01818346307311,3,0,0
539,51,Male,Chicago,88119,High School,2,Phone Call,0.5186097805213266,7,57.41777564639317,5,0,0
540,23,Female,Los Angeles,74178,Master,10,Social Media,0.5233429498067048,5,11.748214643025939,3,1,1
541,28,Other,Chicago,117425,Ph.D.,9,Social Media,0.13472512487524646,3,8.239657271492923,3,0,0
542,18,Female,Chicago,40312,Master,16,Social Media,0.3366656964856931,6,41.34510111133759,3,0,1
543,50,Female,Houston,79976,High School,8,Email,0.36217243044054537,4,57.686838283038014,4,0,1
544,34,Female,Los Angeles,88801,Master,7,Email,0.42441860026270994,3,3.4831255041308973,5,0,1
545,56,Other,Houston,47242,Bachelor,12,Phone Call,0.5579578385113659,10,55.11240996338601,9,0,0
546,31,Other,Los Angeles,60993,Ph.D.,11,Social Media,0.3246596413703554,7,51.05023963356833,2,0,1
547,36,Male,Los Angeles,33659,High School,2,Social Media,0.8276250949843909,1,4.37335346095084,2,0,0
548,21,Female,Houston,42994,High School,6,Phone Call,0.305915433661918,5,46.66082713636358,5,0,0
549,63,Other,Los Angeles,94572,Ph.D.,19,Social Media,0.06867023174737497,6,25.75870712738217,1,0,0
550,57,Female,Houston,47855,Bachelor,13,Phone Call,0.6258057240398411,5,10.444566301185514,2,1,1
551,41,Other,New York,53586,Ph.D.,2,Email,0.06542984480627068,2,35.17651884804143,1,1,0
552,45,Male,Los Angeles,31736,High School,1,Phone Call,0.7204362679316882,0,39.[phone],3,1,0
553,26,Other,Los Angeles,35136,Master,5,Social Media,0.5035749964081888,7,13.149407240282153,1,1,1
554,41,Male,Los Angeles,31827,Ph.D.,10,Social Media,0.474383082062967,2,40.73435475333542,9,0,0
555,54,Female,Houston,119912,Ph.D.,9,Phone Call,0.12429413769182907,9,22.28623678748749,6,1,1
556,59,Other,Chicago,73418,Bachelor,9,Email,0.13107366263209386,0,40.91861612765313,6,1,1
557,51,Female,New York,71340,Ph.D.,12,Social Media,0.8445180605844043,2,56.31446454051776,10,1,0
558,44,Other,Houston,111069,Ph.D.,18,Phone Call,0.02317271342748528,5,54.308278814879515,2,1,0
559,36,Other,Houston,55008,Ph.D.,10,Phone Call,0.864955300342744,2,59.614290098763824,3,0,0
560,41,Female,Houston,64467,Ph.D.,7,Social Media,0.4509676760141169,10,19.515519607633735,4,0,1
561,54,Other,Houston,104135,Bachelor,7,Email,0.07522165141803927,6,23.520283838016496,10,1,1
562,37,Other,Houston,80870,Bachelor,3,Email,0.7194292678792898,8,7.904515900563385,5,1,1
563,29,Male,Houston,95747,Ph.D.,15,Phone Call,0.9650549737374399,2,0.6364251430469503,4,0,1
564,37,Male,Los Angeles,52232,Bachelor,16,Email,0.2735495517539741,9,49.93445694902423,4,1,0
565,18,Other,Los Angeles,111495,Master,6,Phone Call,0.8179114616756159,3,19.843460052193315,9,0,1
566,22,Male,New York,33207,Ph.D.,10,Phone Call,0.3212791289253415,4,16.[phone],5,0,1
567,38,Male,Los Angeles,82138,Master,2,Email,0.8130472418293118,2,48.90082850406614,8,1,1
568,45,Other,New York,64104,High School,1,Phone Call,0.45043763057623665,5,53.80045346325483,8,1,0
569,42,Male,New York,30208,Bachelor,1,Social Media,0.009016374074777955,9,27.306408473972855,6,1,0
570,20,Female,Chicago,114544,High School,6,Social Media,0.8248902232073648,8,58.88940528423544,10,1,1
571,20,Male,Chicago,48189,Master,12,Social Media,0.6334137178116431,8,9.223494214510959,6,1,1
572,61,Male,New York,104257,Ph.D.,9,Email,0.8094997718507242,1,9.111671267406436,3,0,1
573,18,Female,New York,102096,Ph.D.,5,Social Media,0.20225097004635129,9,15.292061020486285,3,0,0
574,23,Male,Houston,83884,Master,7,Email,0.5240049504374127,6,14.257561209869998,10,0,0
575,29,Female,New York,62282,Ph.D.,16,Social Media,0.15525308224525836,7,5.562965738152661,9,1,1
576,53,Male,Los Angeles,101057,High School,7,Phone Call,0.3355865503469264,3,58.83006543659826,10,0,0
577,45,Other,Houston,114566,Bachelor,14,Email,0.27768925038279424,4,23.83619860459509,4,0,1
578,33,Other,New York,119524,High School,5,Social Media,0.2350379007561263,4,15.74493333163102,5,0,0
579,19,Male,Chicago,90568,Ph.D.,1,Email,0.12256905908544624,4,52.089629523292544,2,0,1
580,21,Male,Houston,46324,Bachelor,7,Phone Call,0.8079888729260468,10,18.790468236258974,9,0,0
581,50,Other,Chicago,70766,High School,11,Phone Call,0.689601714797568,8,14.914665739063246,4,1,1
582,38,Female,Chicago,33276,Ph.D.,5,Social Media,0.5643427187089907,5,3.297763038942687,7,0,0
583,20,Female,New York,75798,Bachelor,14,Social Media,0.4544208055575908,1,12.384846714062219,5,1,1
584,20,Male,New York,51654,Master,5,Phone Call,0.5451233519922488,2,42.84635492151238,6,0,1
585,56,Other,New York,101249,High School,17,Email,0.33532909331322447,2,46.174281436517795,8,0,1
586,29,Male,Chicago,106619,Ph.D.,8,Phone Call,0.06237320553563952,4,33.97977463297441,8,0,0
587,60,Other,Houston,114432,Bachelor,18,Email,0.685072273586964,10,3.90329638071081,7,0,1
588,44,Other,Houston,39537,High School,11,Phone Call,0.27604206645102436,8,8.701208936609934,10,0,1
589,26,Female,Chicago,56156,Master,18,Email,0.7906892349123217,5,20.319621539328367,7,1,1
590,19,Female,Chicago,87479,Bachelor,17,Social Media,0.32592221212262973,7,21.527470188728692,10,1,0
591,63,Other,New York,56827,Bachelor,19,Email,0.16291242922868077,3,2.079446063335333,4,0,0
592,42,Male,Chicago,95114,High School,5,Social Media,0.08010081765084831,3,18.90508219411192,10,1,0
593,22,Other,New York,51817,Ph.D.,18,Phone Call,0.18435910932866906,2,59.15184457936901,8,1,0
594,58,Female,Los Angeles,69678,Master,4,Social Media,0.7348518658099291,4,42.173764143332725,10,1,0
595,43,Other,New York,73867,High School,12,Phone Call,0.044454802088003564,0,15.502657813324669,9,1,0
596,22,Other,Houston,59887,High School,8,Phone Call,0.12458649892930251,0,44.87912039901491,4,0,1
597,25,Female,Houston,114378,Bachelor,8,Phone Call,0.6128298153485539,8,19.[phone],8,0,0
598,19,Other,Houston,47826,High School,9,Phone Call,0.6148528956372037,4,54.16644476189748,3,0,0
599,41,Male,Chicago,102890,Master,18,Phone Call,0.710271596752647,8,45.560694040092066,5,1,0
600,54,Other,Los Angeles,41554,Bachelor,10,Email,0.21664339086039353,10,40.03931235153589,8,0,0
601,38,Male,Los Angeles,87246,High School,4,Email,0.4463893379292613,6,48.008364840319366,5,0,1
602,45,Male,Chicago,84625,Master,2,Email,0.547417746669378,7,45.86559079601914,7,1,1
603,42,Male,New York,35167,Bachelor,4,Social Media,0.2865569970763572,6,18.568320912586838,7,0,1
604,25,Other,Houston,109942,Ph.D.,3,Phone Call,0.7697889534461242,7,21.[phone],9,0,1
605,42,Female,Los Angeles,70830,Ph.D.,2,Email,0.4332134453811066,5,38.24242726115969,8,1,0
606,54,Female,Los Angeles,87660,Master,9,Phone Call,0.7039325884328247,8,17.07438403475725,6,0,1
607,54,Other,New York,34321,Ph.D.,19,Email,0.7924599350941285,0,9.917855062019063,8,0,0
608,43,Other,New York,56759,Ph.D.,12,Email,0.7097840081355528,4,5.706050022193098,5,1,1
609,62,Female,Chicago,67986,High School,20,Email,0.906391871336416,6,59.57886270980378,5,0,1
610,36,Female,New York,38729,Master,16,Email,0.04900850290712078,0,49.38540613977862,8,1,1
611,61,Female,Chicago,112048,Ph.D.,6,Phone Call,0.5966407436223217,9,29.897284036950673,7,1,1
612,43,Other,New York,78131,Master,16,Phone Call,0.0073909234988226435,9,43.65220053817882,7,0,0
613,41,Male,Houston,101870,Ph.D.,18,Social Media,0.02816499118730098,1,42.65305146337041,5,0,0
614,62,Male,Houston,115631,Ph.D.,15,Email,0.2789784970377197,7,40.30871907103985,5,0,1
615,54,Other,Houston,74141,Ph.D.,11,Phone Call,0.3459086678631459,6,41.410766473059056,2,1,1
616,38,Other,Chicago,100478,Bachelor,2,Email,0.6480886047668832,6,41.86773401393489,9,1,1
617,20,Female,Houston,118117,Bachelor,3,Email,0.8876951460796288,7,34.88936968593641,4,1,1
618,56,Male,Houston,115191,Ph.D.,18,Phone Call,0.1062443748031261,7,2.8136142055052327,6,1,1
619,50,Male,Chicago,73372,Master,16,Email,0.9915504968288469,0,46.38394909409459,2,0,0
620,55,Other,New York,30468,High School,3,Phone Call,0.5570571849963898,10,40.22803061775146,9,0,0
621,31,Other,New York,69837,Ph.D.,12,Social Media,0.3917395903927853,4,56.317195930217075,8,0,0
622,19,Other,Los Angeles,88951,High School,13,Social Media,0.7462488551259773,10,37.73529704444309,1,1,0
623,47,Male,Los Angeles,107275,Bachelor,4,Phone Call,0.11371682896084312,0,34.837812329424956,9,1,1
624,27,Other,New York,99747,Bachelor,2,Email,0.40666140872335566,8,18.832002852888834,7,1,0
625,60,Male,Los Angeles,103582,Master,2,Phone Call,0.5873589451678176,4,40.10245981952451,3,1,1
626,61,Male,New York,56409,Ph.D.,9,Phone Call,0.2122579692358063,8,13.321132396774136,1,1,1
627,41,Female,Chicago,36186,High School,15,Social Media,0.2501012259741553,8,55.3317148579606,4,0,0
628,52,Male,Los Angeles,111506,Ph.D.,20,Social Media,0.1657088808214796,8,18.155734973132734,4,1,1
629,60,Male,Los Angeles,89680,High School,18,Social Media,0.7206881497244698,3,56.21319283765784,5,1,1
630,32,Other,Los Angeles,79448,High School,11,Phone Call,0.16362006921954952,7,20.337671756334355,5,1,1
631,46,Male,Houston,114579,Ph.D.,11,Phone Call,0.21819959147424173,5,32.81815966959335,1,0,1
632,31,Female,New York,57109,Ph.D.,16,Social Media,0.0953008850646736,1,48.318827085921455,8,0,0
633,39,Other,Houston,45402,Ph.D.,1,Social Media,0.6264862377361489,1,39.36299623131005,9,1,0
634,62,Male,Houston,85106,Ph.D.,12,Phone Call,0.8843215252487102,1,17.140285227591455,9,1,1
635,36,Female,New York,30754,Bachelor,9,Email,0.7608021234485499,3,51.96666508586083,8,1,0
636,56,Other,Los Angeles,55977,Bachelor,4,Phone Call,0.6756825788345632,2,0.5265626909154175,3,0,1
637,60,Male,Houston,39608,Ph.D.,15,Email,0.520290954841915,9,28.625313298934373,3,0,1
638,57,Other,Houston,74361,Bachelor,9,Phone Call,0.5656456323036367,0,7.675638431456509,1,1,0
639,54,Female,Chicago,112966,Master,18,Phone Call,0.19888178461398787,9,18.179273253972333,7,0,0
640,44,Male,Chicago,73452,Bachelor,3,Email,0.05947695860385571,8,30.64528616619798,1,1,0
641,22,Female,Chicago,37006,Ph.D.,17,Phone Call,0.7882666289402834,9,13.365672706900005,8,0,1
642,46,Female,Los Angeles,83909,Bachelor,15,Phone Call,0.319390341139803,3,28.05070838826187,3,0,1
643,37,Male,Los Angeles,67712,Ph.D.,20,Email,0.8617562402545668,6,56.65421339625062,6,1,1
644,18,Female,Chicago,101887,Ph.D.,18,Social Media,0.24840357008216263,9,17.75431211980751,10,1,0
645,49,Male,Los Angeles,105988,High School,10,Phone Call,0.03325938991555122,6,44.275168910650876,2,0,0
646,62,Male,Chicago,72161,High School,14,Phone Call,0.24049887730428388,6,37.44607530482909,6,0,1
647,53,Other,New York,30692,Bachelor,20,Social Media,0.5477047596902911,3,43.30231576156708,5,1,1
648,65,Other,New York,64587,Master,11,Phone Call,0.7493944037123823,8,30.667719705194507,10,0,1
649,44,Male,Chicago,35432,Master,15,Social Media,0.5617767079840889,5,44.25480323410168,3,1,0
650,46,Male,Los Angeles,90368,Ph.D.,8,Social Media,0.4956603465902989,9,50.46142772961176,7,0,0
651,61,Male,Los Angeles,57159,High School,17,Social Media,0.514494956805185,8,47.700985460033685,6,1,1
652,59,Female,New York,92427,High School,13,Social Media,0.47232016236690755,4,4.310281646437164,5,1,0
653,47,Male,Chicago,60733,Master,15,Email,0.7192175321466042,2,29.361842880911745,9,0,1
654,33,Male,New York,75307,Ph.D.,2,Social Media,0.3363969027211361,6,28.284425468189816,7,0,1
655,19,Female,New York,101223,Master,16,Phone Call,0.7245073964311975,3,9.170119130863357,6,0,1
656,25,Other,Los Angeles,86804,Bachelor,1,Phone Call,0.8506099585126577,10,44.57834141959862,10,1,0
657,30,Male,New York,83876,Bachelor,9,Email,0.7947752679039746,0,14.551212789181818,2,1,1
658,21,Female,Los Angeles,80092,High School,4,Email,0.9090260153157724,10,51.01652513515735,1,0,0
659,23,Other,Chicago,116605,Master,7,Phone Call,0.6555182828665047,5,18.034515492518718,2,1,1
660,21,Female,Chicago,88684,Ph.D.,16,Phone Call,0.06526976730642453,2,36.65191848017509,5,0,1
661,62,Female,Chicago,103025,High School,4,Social Media,0.9242690844770101,6,31.14366145362486,4,0,1
662,50,Female,Houston,63231,Bachelor,3,Email,0.3767007437936968,9,4.914520922886691,2,0,0
663,35,Male,New York,40809,Ph.D.,17,Phone Call,0.9275761925478836,7,34.68164930993166,9,1,0
664,54,Male,New York,60950,High School,19,Social Media,0.8616185693778737,0,29.383055297394918,7,1,1
665,38,Female,Chicago,43688,High School,3,Social Media,0.25309855574531914,4,7.053776900931843,7,0,1
666,29,Female,Chicago,71165,Master,1,Social Media,0.31385320912319115,10,1.3643004467165487,10,1,0
667,57,Female,Chicago,108670,Bachelor,3,Email,0.6269578348038113,1,47.904665817704405,8,1,1
668,56,Other,Chicago,71456,High School,14,Email,0.39722102221458944,4,38.0037466409948,5,1,0
669,42,Female,Chicago,39530,Bachelor,17,Social Media,0.36189256163803485,1,12.827356644198586,2,1,0
670,37,Other,Los Angeles,62118,High School,13,Phone Call,0.21324262057421517,5,25.[phone],9,0,1
671,24,Female,Los Angeles,94420,High School,18,Email,0.6927887070734549,10,44.655725368029735,8,0,0
672,39,Female,Houston,106031,Bachelor,12,Email,0.17938812093481837,4,25.713959356543764,4,1,1
673,21,Male,Houston,33654,High School,16,Phone Call,0.7544138610838539,10,22.[phone],1,1,1
674,65,Female,Houston,75883,Ph.D.,10,Social Media,0.5561177715194322,0,45.21032273824155,7,0,1
675,43,Female,Houston,96249,Ph.D.,18,Email,0.1693342328309202,2,22.071781237333838,6,0,1
676,34,Male,Los Angeles,108191,Ph.D.,15,Social Media,0.7229876685221011,4,22.021418600080892,9,1,0
677,25,Female,Chicago,61615,Bachelor,16,Phone Call,0.15840498261729274,5,34.99897009792392,8,1,1
678,47,Female,New York,30588,High School,4,Phone Call,0.9734922710099627,10,57.073491368007275,10,0,1
679,54,Other,Los Angeles,34423,Master,11,Social Media,0.06278460737880753,3,57.923867680273936,9,0,0
680,26,Other,Los Angeles,114635,Ph.D.,15,Phone Call,0.5695198148045664,6,16.185208263569464,7,0,0
681,48,Other,New York,37883,High School,15,Phone Call,0.1369541224839267,9,20.941854809130803,1,0,1
682,46,Female,Los Angeles,98208,Ph.D.,3,Social Media,0.558712116381015,2,41.45913543189705,2,1,0
683,29,Other,Los Angeles,84230,Bachelor,10,Social Media,0.6187951071593256,10,5.488497075610348,4,0,0
684,23,Other,Chicago,50125,Ph.D.,16,Phone Call,0.4032141199051421,8,32.44155403123793,5,1,1
685,41,Male,Chicago,74600,Bachelor,2,Social Media,0.98416832153757,5,47.500141923630196,4,0,0
686,59,Other,Los Angeles,96100,Ph.D.,12,Email,0.8265283854624202,6,17.193148461069455,6,0,0
687,22,Other,Houston,95707,High School,11,Social Media,0.3391407088449443,7,45.942960802298714,2,1,1
688,20,Other,New York,72920,Bachelor,14,Email,0.964008444234204,8,29.76868590446767,5,0,0
689,53,Male,Houston,82223,Master,6,Phone Call,0.04294157327650194,4,17.717073267397502,10,0,1
690,52,Male,Houston,41797,Bachelor,7,Email,0.7036242874561559,9,5.3369715397248285,6,1,0
691,35,Male,New York,114328,Ph.D.,4,Social Media,0.7109711252592982,6,24.57818056495611,8,0,1
692,28,Female,Los Angeles,59185,Ph.D.,17,Phone Call,0.5980816871894714,2,32.752801997504456,5,1,0
693,48,Male,Los Angeles,83236,Master,17,Social Media,0.061186705912364636,4,0.7128159660824163,2,0,0
694,32,Other,Los Angeles,119642,Ph.D.,18,Phone Call,0.9822128933144012,2,21.93242778191812,7,0,0
695,48,Female,Chicago,62640,Bachelor,17,Phone Call,0.6768298589003181,7,30.717545403085456,7,1,0
696,45,Other,New York,87172,Master,1,Email,0.7636381722100879,2,42.95891561919965,1,1,0
697,28,Other,Chicago,82521,Master,16,Email,0.5921888753875137,6,57.774346175954406,7,0,0
698,29,Female,Chicago,59298,Master,5,Email,0.4350545271351318,0,15.433056672742637,5,1,1
699,20,Male,Chicago,81789,Master,13,Social Media,0.11164803645720256,4,43.630593819463144,1,1,0
700,54,Other,Los Angeles,63815,Ph.D.,14,Phone Call,0.9716268655545525,3,17.08235841381884,6,1,1
701,20,Female,New York,103394,Bachelor,19,Email,0.7653228825204995,7,41.189118337678714,4,0,0
702,22,Other,Chicago,44669,High School,20,Social Media,0.7237316538222068,6,33.717569765816584,4,1,1
703,41,Male,New York,46987,Ph.D.,17,Phone Call,0.44307994348571833,4,23.736610108662628,9,1,0
704,50,Male,New York,59404,Ph.D.,5,Social Media,0.10235412519862075,8,31.72401773265426,1,1,0
705,35,Female,New York,42473,Bachelor,10,Email,0.4469364350626237,5,41.76683873178036,8,0,0
706,37,Female,Los Angeles,61081,Bachelor,13,Email,0.13682219983078403,7,29.32917070370169,2,0,1
707,32,Other,Los Angeles,51006,Bachelor,11,Social Media,0.6144909332720812,8,8.62149470419607,2,0,0
708,39,Male,Los Angeles,82162,Ph.D.,8,Social Media,0.3080691620203637,2,46.17790904981389,8,0,0
709,58,Male,Chicago,117136,High School,11,Social Media,0.7107435732165338,3,2.3869796785427333,7,0,1
710,27,Female,Houston,106686,High School,19,Social Media,0.12187081205970784,1,4.380109019245381,2,1,1
711,37,Other,Los Angeles,70647,Bachelor,11,Email,0.7834091884916271,6,26.336864977487966,7,1,1
712,63,Female,Houston,95021,Ph.D.,15,Email,0.5912156743918633,2,11.523334097573423,3,0,0
713,62,Female,Los Angeles,104796,Bachelor,17,Social Media,0.9905427401188045,10,25.25093785606773,7,0,1
714,33,Other,Chicago,39333,Ph.D.,9,Phone Call,0.44361348258004596,10,44.142458480558716,6,0,1
715,39,Male,Los Angeles,85909,High School,10,Social Media,0.8044457323309498,0,28.313678289150253,3,1,0
716,35,Female,New York,100210,Master,20,Phone Call,0.7841694265061272,8,27.346725051971926,3,1,1
717,45,Female,Los Angeles,37723,Bachelor,20,Phone Call,0.5630531842266797,9,13.263714234003332,1,1,0
718,32,Other,Los Angeles,43331,Bachelor,19,Social Media,0.2066879672063171,1,46.17278082544977,9,0,0
719,19,Male,Los Angeles,66840,Ph.D.,1,Phone Call,0.43299835837494305,5,52.766772240677426,1,1,1
720,22,Other,Houston,53755,Master,2,Email,0.12091828152329609,6,41.326644160035,2,1,0
721,18,Other,New York,109776,High School,10,Phone Call,0.8175879692643527,5,50.214488513738615,1,0,1
722,64,Other,Chicago,68045,High School,7,Email,0.2470616428451946,7,5.2771237651747205,10,0,0
723,20,Male,Houston,49546,Ph.D.,5,Social Media,0.16045615202045738,0,56.355562539489725,8,1,1
724,52,Male,Chicago,64685,Ph.D.,14,Social Media,0.13518813523089024,0,6.843111920242899,1,1,1
725,36,Female,Chicago,90850,Bachelor,13,Phone Call,0.1564258517077468,9,56.186939208046596,6,0,0
726,45,Other,New York,30941,Bachelor,12,Phone Call,0.5019523337070867,5,49.74862740251914,4,1,1
727,59,Other,Chicago,63532,Ph.D.,1,Social Media,0.49764780531588404,4,48.894290817693964,1,0,0
728,22,Male,New York,53662,Ph.D.,10,Social Media,0.9539192068028776,6,2.3487068454458027,10,0,0
729,20,Female,Los Angeles,83606,Master,20,Social Media,0.5939120761011483,2,55.488183747154984,6,1,1
730,53,Female,Chicago,50217,Bachelor,3,Email,0.7962828640786136,5,51.58667493775768,2,1,1
731,24,Other,Chicago,89213,Master,7,Phone Call,0.6947220933980132,4,29.364965093606727,10,0,0
732,31,Female,Los Angeles,112040,Ph.D.,12,Social Media,0.5333771600819748,1,35.8134580203348,1,0,1
733,47,Male,New York,71005,Master,20,Social Media,0.4167894738944887,3,13.49218135171196,8,1,0
734,51,Other,Chicago,112319,High School,3,Phone Call,0.9157131069353923,0,48.302732514379905,4,1,1
735,45,Other,Chicago,116833,Master,20,Social Media,0.6795996408752171,0,37.560760832867444,7,1,0
736,23,Male,Houston,97323,Bachelor,14,Social Media,0.649663615295042,10,44.49690718205956,3,1,0
737,59,Male,Los Angeles,56249,Ph.D.,17,Email,0.8874896077811416,5,40.87978901232083,5,1,1
738,64,Female,Chicago,46938,High School,14,Social Media,0.8575984703229463,8,31.30541047521151,5,1,1
739,60,Female,Chicago,33092,Ph.D.,20,Phone Call,0.8877451725338981,5,21.[phone],8,1,1
740,54,Male,Los Angeles,55048,High School,6,Email,0.019010048612080777,9,42.87609139222013,7,0,1
741,38,Male,Los Angeles,62662,High School,13,Email,0.7101253397704864,0,58.09878348188502,7,0,1
742,22,Female,New York,84291,Ph.D.,3,Email,0.3253582388141406,5,0.7620243595702303,1,0,1
743,36,Other,Chicago,79208,Bachelor,10,Social Media,0.6576988154133547,6,14.381989258067877,5,0,0
744,47,Other,Los Angeles,38333,Ph.D.,13,Email,0.7089872972168937,2,12.843522632746431,4,0,0
745,38,Other,Chicago,47268,High School,9,Phone Call,0.4640305021717679,1,18.450141859365672,3,0,1
746,36,Male,Los Angeles,81276,High School,15,Social Media,0.2140899429174522,9,31.001989412630255,5,0,0
747,59,Female,New York,65858,Master,6,Email,0.26428173015248413,2,33.07900805683792,1,1,0
748,33,Female,Los Angeles,64532,High School,2,Email,0.4154986948239833,3,47.285522884912375,4,1,0
